,primary_title,runtime_minutes,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,profit
163,Showtime,60.0,19,"Mar 15, 2002",Showtime,85000000.0,"$37,948,765",78948765.0,-6051235.0
164,A.C.O.R.N.S.: Operation Crackdown,83.0,51,"Nov 1, 2016",A.C.O.R.N.S.: Operation Crackdown,8500000.0,$0,1353287.0,-7146713.0
165,Bathory,88.0,58,"Dec 31, 2008",Bathory,15000000.0,$0,3436763.0,-11563237.0
166,Maniac,89.0,28,"Jan 1, 1980",Maniac,350000.0,"$10,000,000",10000000.0,9650000.0
167,A Plague So Pleasant,76.0,81,"Sep 29, 2015",A Plague So Pleasant,1400.0,$0,0.0,-1400.0
168,Paranormal Activity 4,88.0,59,"Oct 19, 2012",Paranormal Activity 4,5000000.0,"$53,900,335",142817992.0,137817992.0
169,Diamond Ruff,82.0,80,"Dec 31, 2014",Diamond Ruff,500000.0,$0,0.0,-500000.0
170,Mutual Friends,86.0,1,"Jul 1, 2014",Mutual Friends,450000.0,$0,0.0,-450000.0
171,Duma,55.0,33,"Sep 30, 2005",Duma,12000000.0,"$870,067",994790.0,-11005210.0
172,An American in Hollywood,89.0,70,"Jul 18, 2014",An American in Hollywood,125000.0,$0,0.0,-125000.0
173,Whatever it Takes,87.0,7,"Mar 24, 2000",Whatever it Takes,15000000.0,"$8,735,529",8735529.0,-6264471.0
174,The Hadza: Last of the First,71.0,3,"Dec 31, 2014",The Hadza: Last of the First,650000.0,$0,0.0,-650000.0
175,Two Night Stand,86.0,60,"Sep 26, 2014",Two Night Stand,1600000.0,"$15,600",868081.0,-731919.0
176,Food Chains,83.0,36,"Nov 21, 2014",Food Chains,913000.0,$0,176.0,-912824.0
177,Midnight Cabaret,78.0,62,"Aug 7, 2013",Midnight Cabaret,300000.0,$0,0.0,-300000.0
178,The Forgotten,89.0,21,"Sep 24, 2004",The Forgotten,50000000.0,"$66,711,892",117211892.0,67211892.0
179,Snow White: A Deadly Summer,83.0,11,"Mar 20, 2012",Snow White: A Deadly Summer,1000000.0,$0,0.0,-1000000.0
180,The Walk,89.0,33,"Sep 30, 2015",The Walk,35000000.0,"$10,161,183",61492104.0,26492104.0
181,Bad Words,89.0,44,"Mar 14, 2014",Bad Words,10000000.0,"$7,779,614",7843145.0,-2156855.0
182,As It Is in Heaven,86.0,100,"Jul 11, 2014",As It Is in Heaven,450000.0,"$13,486",13486.0,-436514.0
183,Drones,82.0,72,"Dec 31, 2010",Drones,500000.0,$0,0.0,-500000.0
184,Crowsnest,84.0,84,"Sep 7, 2012",Crowsnest,1200000.0,$0,0.0,-1200000.0
185,Song One,86.0,87,"Jan 23, 2015",Song One,6000000.0,"$32,251",437089.0,-5562911.0
186,The Purge,85.0,67,"Jun 7, 2013",The Purge,3000000.0,"$64,473,115",91266581.0,88266581.0
187,Hoodwinked,87.0,60,"Jan 13, 2006",Hoodwinked,17500000.0,"$51,386,611",109843390.0,92343390.0
188,Glory,71.0,96,"Dec 13, 1989",Glory,18000000.0,"$26,593,580",26593580.0,8593580.0
189,The Timber,81.0,85,"Oct 6, 2015",The Timber,2100000.0,$0,0.0,-2100000.0
190,Enter the Dangerous Mind,88.0,67,"Feb 6, 2015",Enter the Dangerous Mind,3000000.0,$0,0.0,-3000000.0
191,Kin,45.0,88,"Aug 31, 2018",Kin,30000000.0,"$5,718,096",10096821.0,-19903179.0
192,Coffee Town,87.0,91,"Jul 9, 2013",Coffee Town,2000000.0,$0,0.0,-2000000.0
193,A Haunted House,86.0,12,"Jan 11, 2013",A Haunted House,2500000.0,"$40,041,683",59922558.0,57422558.0
194,Born to Fly: Elizabeth Streb vs. Gravity,82.0,65,"Sep 10, 2014",Born to Fly: Elizabeth Streb vs. Gravity,500000.0,"$1,822",1822.0,-498178.0
195,The Divide,78.0,53,"Jan 13, 2012",The Divide,3000000.0,"$18,000",156362.0,-2843638.0
196,Ride Along,87.0,67,"Jan 17, 2014",Ride Along,25000000.0,"$134,202,565",153733800.0,128733800.0
197,Wings,84.0,85,"Aug 12, 1927",Wings,2000000.0,$0,0.0,-2000000.0
198,The Image Revolution,81.0,26,"Dec 31, 2014",The Image Revolution,50000.0,$0,0.0,-50000.0
199,Sherlock Gnomes,86.0,54,"Mar 23, 2018",Sherlock Gnomes,59000000.0,"$43,242,871",87527651.0,28527651.0
200,Miss Julie,85.0,33,"May 5, 2015",Miss Julie,5500000.0,$0,863895.0,-4636105.0
201,Sherlock Holmes,77.0,42,"Dec 25, 2009",Sherlock Holmes,90000000.0,"$209,028,679",498438212.0,408438212.0
202,The Gallows,81.0,80,"Jul 10, 2015",The Gallows,100000.0,"$22,764,410",41656474.0,41556474.0
203,Quarantine,15.0,69,"Oct 10, 2008",Quarantine,12000000.0,"$31,691,811",41924774.0,29924774.0
204,The Siege,88.0,27,"Nov 6, 1998",The Siege,70000000.0,"$40,934,175",116625798.0,46625798.0
205,Queen Crab,80.0,3,"Sep 29, 2015",Queen Crab,75000.0,$0,0.0,-75000.0
206,No Escape,27.0,74,"Aug 26, 2015",No Escape,5000000.0,"$27,288,872",42844516.0,37844516.0
207,Fruitvale Station,85.0,38,"Jul 12, 2013",Fruitvale Station,900000.0,"$16,098,998",17549645.0,16649645.0
208,The Dirties,83.0,15,"Oct 4, 2013",The Dirties,55000.0,$0,0.0,-55000.0
209,Transcendence,45.0,2,"Apr 18, 2014",Transcendence,100000000.0,"$23,022,309",103039258.0,3039258.0
210,Redemption,44.0,97,"Jun 28, 2013",Redemption,23000000.0,"$36,686",13593473.0,-9406527.0
211,Echo Dr.,81.0,94,"Jun 10, 2014",Echo Dr.,100000.0,$0,0.0,-100000.0
212,Frances Ha,86.0,14,"May 17, 2013",Frances Ha,3000000.0,"$4,067,398",11262769.0,8262769.0
213,Thank You for Your Service,88.0,48,"Oct 27, 2017",Thank You for Your Service,20000000.0,"$9,479,390",9985316.0,-10014684.0
214,Stealth,51.0,21,"Jul 29, 2005",Stealth,138000000.0,"$32,116,746",76416746.0,-61583254.0
215,Frequency,60.0,31,"Apr 28, 2000",Frequency,31000000.0,"$44,983,704",68079671.0,37079671.0
216,The Front Man,73.0,57,"Apr 21, 2015",The Front Man,20000.0,$0,0.0,-20000.0
217,Runner Runner,88.0,53,"Oct 4, 2013",Runner Runner,30000000.0,"$19,316,646",60512680.0,30512680.0
218,The Disappointments Room,85.0,30,"Sep 9, 2016",The Disappointments Room,15000000.0,"$2,423,467",3503761.0,-11496239.0
219,Where the Heart Is,50.0,42,"Apr 28, 2000",Where the Heart Is,15000000.0,"$33,771,174",40862054.0,25862054.0
220,Assassins,84.0,63,"Oct 6, 1995",Assassins,50000000.0,"$30,306,268",83306268.0,33306268.0
221,Captive,88.0,23,"Sep 18, 2015",Captive,2000000.0,"$2,583,301",2791973.0,791973.0
222,The Girl on the Train,80.0,68,"Oct 7, 2016",The Girl on the Train,45000000.0,"$75,395,035",174278214.0,129278214.0
223,Cheap Thrills,88.0,89,"Mar 21, 2014",Cheap Thrills,100000.0,"$59,424",59424.0,-40576.0
224,They Came Together,83.0,58,"Jun 27, 2014",They Came Together,3000000.0,$0,82780.0,-2917220.0
225,Aroused,66.0,64,"May 3, 2013",Aroused,150000.0,$0,0.0,-150000.0
226,Test,89.0,89,"Jun 6, 2014",Test,250000.0,"$18,823",18823.0,-231177.0
227,Butterfly Girl,78.0,45,"Feb 27, 2015",Butterfly Girl,180000.0,"$17,503",17503.0,-162497.0
228,Midway,85.0,53,"Nov 8, 2019",Midway,59500000.0,$0,0.0,-59500000.0
229,Abduction,84.0,96,"Sep 23, 2011",Abduction,35000000.0,"$28,087,155",86648359.0,51648359.0
230,The Peanuts Movie,88.0,7,"Nov 6, 2015",The Peanuts Movie,99000000.0,"$130,178,411",250091610.0,151091610.0
231,Sky High,70.0,47,"Jul 29, 2005",Sky High,35000000.0,"$63,939,454",83109359.0,48109359.0
232,Her Cry: La Llorona Investigation,89.0,35,"Oct 25, 2013",Her Cry: La Llorona Investigation,35000.0,$0,0.0,-35000.0
233,Paranormal Activity: The Ghost Dimension,88.0,7,"Oct 23, 2015",Paranormal Activity: The Ghost Dimension,10000000.0,"$18,297,124",77959374.0,67959374.0
234,Paranormal Activity: The Marked Ones,84.0,70,"Jan 3, 2014",Paranormal Activity: The Marked Ones,5000000.0,"$32,462,372",90904854.0,85904854.0
235,Hitch,70.0,85,"Feb 11, 2005",Hitch,55000000.0,"$177,784,257",366784257.0,311784257.0
236,The Hoax,77.0,96,"Apr 6, 2007",The Hoax,25000000.0,"$7,164,995",7164995.0,-17835005.0
237,Speak No Evil,74.0,62,"Dec 31, 2013",Speak No Evil,150000.0,$0,32927.0,-117073.0
238,Hotel Transylvania 2,89.0,42,"Sep 25, 2015",Hotel Transylvania 2,80000000.0,"$169,700,110",469500298.0,389500298.0
239,Wild Things,39.0,69,"Mar 20, 1998",Wild Things,20000000.0,"$29,795,299",55576699.0,35576699.0
240,Step Up,55.0,54,"Aug 11, 2006",Step Up,12000000.0,"$65,328,121",110989157.0,98989157.0
241,Youth,75.0,99,"Dec 4, 2015",Youth,13000000.0,"$2,703,296",24001573.0,11001573.0
242,Equilibrium,77.0,89,"Dec 6, 2002",Equilibrium,20000000.0,"$1,190,018",5345869.0,-14654131.0
243,Ballerina,50.0,47,"Aug 25, 2017",Ballerina,30000000.0,"$21,858,070",96892829.0,66892829.0
244,Fortress,70.0,13,"Sep 3, 1993",Fortress,12000000.0,"$6,730,578",46730578.0,34730578.0
245,Kevin Hart: Let Me Explain,75.0,14,"Jul 3, 2013",Kevin Hart: Let Me Explain,2500000.0,"$32,244,051",32327255.0,29827255.0
246,Graduation Day,75.0,69,"May 1, 1981",Graduation Day,250000.0,"$23,894,000",23894000.0,23644000.0
247,The Crew,81.0,88,"Aug 25, 2000",The Crew,23000000.0,"$13,019,253",13019253.0,-9980747.0
248,The Mask,9.0,66,"Jul 29, 1994",The Mask,18000000.0,"$119,920,129",351620129.0,333620129.0
249,Pump,88.0,57,"Sep 19, 2014",Pump,2000000.0,"$72,277",72277.0,-1927723.0
250,Panic,85.0,57,"Dec 1, 2000",Panic,1000000.0,"$779,137",1425707.0,425707.0
251,The Brain That Sings,62.0,71,"Aug 11, 2015",The Brain That Sings,125000.0,$0,0.0,-125000.0
252,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,88.0,52,"Apr 17, 2013",Deceptive Practice: The Mysteries and Mentors of Ricky Jay,500000.0,"$152,449",152449.0,-347551.0
253,Bambi,58.0,47,"Aug 13, 1942",Bambi,858000.0,"$102,797,000",268000000.0,267142000.0
254,Locke,85.0,37,"Apr 25, 2014",Locke,2000000.0,"$1,370,646",2088390.0,88390.0
255,Long Shot,33.0,75,"May 3, 2019",Long Shot,40000000.0,"$30,202,860",43711031.0,3711031.0
256,The Secret Life of Pets,87.0,26,"Jul 8, 2016",The Secret Life of Pets,75000000.0,"$368,384,330",886750534.0,811750534.0
257,Ida,82.0,3,"May 2, 2014",Ida,2600000.0,"$3,827,060",15298355.0,12698355.0
258,Jungle Shuffle,85.0,40,"Mar 10, 2015",Jungle Shuffle,10000000.0,$0,360898.0,-9639102.0
259,Devil's Due,89.0,14,"Jan 17, 2014",Devil's Due,7000000.0,"$15,821,461",36146087.0,29146087.0
260,Beyond the Sea,52.0,61,"Dec 17, 2004",Beyond the Sea,24000000.0,"$6,144,806",8292914.0,-15707086.0
261,A Haunted House 2,86.0,89,"Apr 18, 2014",A Haunted House 2,4000000.0,"$17,329,487",21206861.0,17206861.0
262,Rebound,84.0,10,"Jul 1, 2005",Rebound,45000000.0,"$16,809,014",17492014.0,-27507986.0
263,Tiger Orange,75.0,99,"Jul 7, 2015",Tiger Orange,100000.0,$0,0.0,-100000.0
264,Treading Water,24.0,15,"Mar 10, 2015",Treading Water,4700000.0,$0,0.0,-4700000.0
265,Obvious Child,84.0,41,"Jun 6, 2014",Obvious Child,1000000.0,"$3,122,616",3324070.0,2324070.0
266,Role Models,6.0,43,"Nov 7, 2008",Role Models,28000000.0,"$67,300,955",94500826.0,66500826.0
267,The Lazarus Effect,83.0,76,"Feb 27, 2015",The Lazarus Effect,5000000.0,"$25,801,570",38359310.0,33359310.0
268,Jumper,5.0,31,"Feb 14, 2008",Jumper,82500000.0,"$80,172,128",222640812.0,140140812.0
269,Father Figures,58.0,56,"Dec 22, 2017",Father Figures,25000000.0,"$17,501,244",21038441.0,-3961559.0
270,The Call,25.0,14,"Mar 15, 2013",The Call,12800000.0,"$51,872,378",69821476.0,57021476.0
271,Focus,87.0,99,"Feb 27, 2015",Focus,65000000.0,"$53,862,963",168065700.0,103065700.0
272,State of Play,87.0,15,"Apr 17, 2009",State of Play,60000000.0,"$37,017,955",88832210.0,28832210.0
273,Happy Christmas,82.0,4,"Jul 25, 2014",Happy Christmas,70000.0,"$30,312",30312.0,-39688.0
274,Hot Pursuit,87.0,79,"May 8, 2015",Hot Pursuit,35000000.0,"$34,580,201",45671512.0,10671512.0
275,Let's Kill Ward's Wife,82.0,93,"Jan 9, 2015",Let's Kill Ward's Wife,5000000.0,$0,0.0,-5000000.0
276,Lion,70.0,60,"Nov 25, 2016",Lion,12000000.0,"$51,739,495",149570720.0,137570720.0
277,Psycho,86.0,88,"Dec 4, 1998",Psycho,20000000.0,"$21,541,218",37226218.0,17226218.0
278,Diane,82.0,98,"Jan 12, 1956",Diane,2660000.0,$0,0.0,-2660000.0
279,The Vatican Exorcisms,76.0,8,"Dec 31, 2013",The Vatican Exorcisms,1100000.0,$0,0.0,-1100000.0
280,The Past is a Grotesque Animal,77.0,90,"Jun 19, 2014",The Past is a Grotesque Animal,100000.0,"$20,056",20056.0,-79944.0
281,Phantom,76.0,43,"Mar 1, 2013",Phantom,18000000.0,"$1,034,589",1199510.0,-16800490.0
282,The Hammer,75.0,50,"Mar 21, 2008",The Hammer,850000.0,"$442,638",442638.0,-407362.0
283,Paraphobia,80.0,42,"Dec 31, 2013",Paraphobia,30000.0,$0,0.0,-30000.0
284,Bucky and the Squirrels,82.0,84,"Dec 31, 2013",Bucky and the Squirrels,500000.0,$0,0.0,-500000.0
285,Thunder and the House of Magic,85.0,68,"Sep 5, 2014",Thunder and the House of Magic,34000000.0,"$4,091",62582520.0,28582520.0
286,Lucky Dog,88.0,92,"Dec 31, 2014",Lucky Dog,2000000.0,$0,0.0,-2000000.0
287,Alpha,80.0,79,"Aug 17, 2018",Alpha,51000000.0,"$35,851,379",99624873.0,48624873.0
288,Julia,89.0,84,"May 8, 2009",Julia,6000000.0,"$65,108",1365108.0,-4634892.0
289,Brooklyn,83.0,79,"Nov 4, 2015",Brooklyn,11000000.0,"$38,322,743",62076141.0,51076141.0
290,Domino,89.0,94,"Oct 14, 2005",Domino,50000000.0,"$10,169,202",23574057.0,-26425943.0
291,Simon,85.0,43,"Apr 7, 2006",Simon,1300000.0,"$4,055",1738663.0,438663.0
292,The Revenant,80.0,27,"Dec 25, 2015",The Revenant,135000000.0,"$183,637,894",532938302.0,397938302.0
293,Stung,87.0,46,"Jul 3, 2015",Stung,2500000.0,$0,0.0,-2500000.0
294,Doc Holliday's Revenge,84.0,17,"Dec 31, 2014",Doc Holliday's Revenge,1000000.0,$0,0.0,-1000000.0
295,Iron Man,84.0,74,"May 2, 2008",Iron Man,186000000.0,"$318,604,126",585171547.0,399171547.0
296,The Brothers Grimsby,83.0,39,"Mar 11, 2016",The Brothers Grimsby,35000000.0,"$6,864,016",28720470.0,-6279530.0
297,Red Sky,56.0,27,"Mar 10, 2015",Red Sky,25000000.0,$0,91116.0,-24908884.0
298,Chemical Cut,83.0,25,"Dec 31, 2016",Chemical Cut,1000000.0,$0,0.0,-1000000.0
299,The Kid,49.0,94,"Jul 7, 2000",The Kid,65000000.0,"$69,688,384",69688384.0,4688384.0
300,The Perfect Match,87.0,22,"Mar 11, 2016",The Perfect Match,5000000.0,"$9,669,521",10182050.0,5182050.0
301,Despicable Me 3,89.0,30,"Jun 30, 2017",Despicable Me 3,75000000.0,"$264,624,300",1034727750.0,959727750.0
302,The Walking Deceased,88.0,96,"Mar 20, 2015",The Walking Deceased,2000000.0,$0,0.0,-2000000.0
303,The Golden Child,86.0,47,"Dec 12, 1986",The Golden Child,12000000.0,"$79,817,937",79817937.0,67817937.0
304,See No Evil,75.0,93,"May 19, 2006",See No Evil,8000000.0,"$15,032,800",18828036.0,10828036.0
305,Close Range,80.0,74,"Dec 11, 2015",Close Range,3000000.0,$0,0.0,-3000000.0
306,November,1.0,81,"Jul 22, 2005",November,250000.0,"$191,862",191862.0,-58138.0
307,Unnatural,89.0,73,"Dec 31, 2015",Unnatural,3000000.0,$0,0.0,-3000000.0
308,UnDivided,66.0,99,"Feb 3, 2015",UnDivided,250000.0,$0,0.0,-250000.0
309,Buried,88.0,2,"Sep 24, 2010",Buried,1987650.0,"$1,044,143",21270290.0,19282640.0
310,Heaven's Gate,47.0,34,"Nov 19, 1980",Heaven's Gate,44000000.0,"$3,484,331",3484523.0,-40515477.0
311,Fantasia,86.0,69,"Nov 13, 1940",Fantasia,2280000.0,"$83,320,000",83320000.0,81040000.0
312,The Forest,72.0,92,"Jan 8, 2016",The Forest,10000000.0,"$26,594,261",40749230.0,30749230.0
313,The Secret,89.0,27,"Oct 1, 2006",The Secret,3500000.0,$0,0.0,-3500000.0
314,Joe,5.0,30,"Apr 11, 2014",Joe,4000000.0,"$373,375",373375.0,-3626625.0
315,Mutant World,82.0,15,"May 26, 2015",Mutant World,1500000.0,$0,0.0,-1500000.0
316,Closer,87.0,82,"Dec 3, 2004",Closer,35000000.0,"$33,987,757",116177695.0,81177695.0
317,Bodom,65.0,54,"Dec 31, 2016",Bodom,1250000.0,$0,726460.0,-523540.0
318,Virtuosity,87.0,43,"Aug 4, 1995",Virtuosity,30000000.0,"$23,998,226",23998226.0,-6001774.0
319,Creature,84.0,38,"Sep 9, 2011",Creature,3000000.0,"$331,000",331000.0,-2669000.0
320,Unfriended,83.0,14,"Apr 17, 2015",Unfriended,1000000.0,"$32,789,645",64364198.0,63364198.0
321,Heavy Metal,50.0,63,"Aug 7, 1981",Heavy Metal,9300000.0,"$19,571,091",19571091.0,10271091.0
322,Elizabeth,7.0,33,"Nov 6, 1998",Elizabeth,25000000.0,"$30,082,699",82150642.0,57150642.0
323,Lincoln,17.0,73,"Nov 9, 2012",Lincoln,65000000.0,"$182,207,973",273346281.0,208346281.0
324,You Only Live Twice,50.0,54,"Jun 13, 1967",You Only Live Twice,9500000.0,"$43,100,000",111600000.0,102100000.0
325,Cop Car,88.0,71,"Aug 7, 2015",Cop Car,5000000.0,"$134,552",143658.0,-4856342.0
326,Metropolis,60.0,39,"Jan 25, 2002",Metropolis,15000000.0,"$673,414",1405032.0,-13594968.0
327,Aliens,88.0,68,"Jul 18, 1986",Aliens,17000000.0,"$85,160,248",183316455.0,166316455.0
328,Yoga Hosers,88.0,86,"Sep 2, 2016",Yoga Hosers,5000000.0,$0,22958.0,-4977042.0
329,Breakdown,88.0,11,"May 2, 1997",Breakdown,36000000.0,"$50,159,144",50159144.0,14159144.0
330,The Prince,71.0,53,"Aug 22, 2014",The Prince,18000000.0,$0,0.0,-18000000.0
331,Popstar: Never Stop Never Stopping,87.0,47,"Jun 3, 2016",Popstar: Never Stop Never Stopping,20000000.0,"$9,496,130",9537120.0,-10462880.0
