rating,runtime
R,104 minutes
R,108 minutes
R,116 minutes
R,128 minutes
PG,95 minutes
PG-13,82 minutes
R,123 minutes
R,117 minutes
PG-13,108 minutes
PG-13,97 minutes
R,106 minutes
R,108 minutes
R,129 minutes
PG,98 minutes
PG-13,127 minutes
R,96 minutes
G,90 minutes
PG,101 minutes
R,114 minutes
PG-13,123 minutes
R,110 minutes
R,96 minutes
R,97 minutes
R,95 minutes
R,106 minutes
G,65 minutes
R,82 minutes
PG,92 minutes
R,91 minutes
R,100 minutes
R,99 minutes
PG,103 minutes
PG,112 minutes
R,119 minutes
R,122 minutes
PG,86 minutes
R,95 minutes
R,93 minutes
R,111 minutes
PG-13,86 minutes
PG,108 minutes
R,118 minutes
R,89 minutes
R,74 minutes
PG,115 minutes
PG,107 minutes
R,165 minutes
R,104 minutes
R,107 minutes
PG-13,99 minutes
R,98 minutes
R,113 minutes
G,89 minutes
PG,117 minutes
R,92 minutes
R,110 minutes
R,90 minutes
R,116 minutes
R,118 minutes
PG-13,102 minutes
R,90 minutes
PG-13,101 minutes
R,95 minutes
R,93 minutes
PG,135 minutes
R,101 minutes
G,92 minutes
R,97 minutes
PG,102 minutes
R,107 minutes
PG,109 minutes
PG-13,93 minutes
PG-13,101 minutes
R,113 minutes
R,114 minutes
R,98 minutes
R,106 minutes
R,109 minutes
PG-13,124 minutes
PG,93 minutes
R,95 minutes
PG-13,100 minutes
PG,96 minutes
R,104 minutes
R,105 minutes
PG,93 minutes
R,115 minutes
PG-13,134 minutes
PG-13,98 minutes
PG-13,124 minutes
PG,87 minutes
R,96 minutes
R,135 minutes
R,99 minutes
R,119 minutes
PG,100 minutes
PG,91 minutes
G,101 minutes
R,86 minutes
R,95 minutes
R,104 minutes
PG-13,113 minutes
PG-13,98 minutes
R,104 minutes
G,126 minutes
R,110 minutes
PG-13,90 minutes
R,91 minutes
PG-13,132 minutes
R,137 minutes
PG-13,79 minutes
PG-13,115 minutes
PG,156 minutes
PG,147 minutes
G,124 minutes
G,113 minutes
R,89 minutes
PG,111 minutes
PG,117 minutes
PG-13,96 minutes
PG-13,15 minutes
R,171 minutes
R,120 minutes
PG,80 minutes
R,100 minutes
PG-13,93 minutes
R,94 minutes
R,97 minutes
R,118 minutes
R,118 minutes
R,90 minutes
PG,97 minutes
R,93 minutes
R,90 minutes
R,88 minutes
R,99 minutes
R,101 minutes
R,110 minutes
R,91 minutes
R,110 minutes
PG,107 minutes
PG,94 minutes
R,97 minutes
R,99 minutes
R,96 minutes
R,98 minutes
R,116 minutes
PG,94 minutes
R,94 minutes
PG-13,93 minutes
R,132 minutes
R,101 minutes
PG-13,100 minutes
PG,143 minutes
PG-13,95 minutes
PG-13,133 minutes
PG-13,95 minutes
R,129 minutes
R,107 minutes
R,114 minutes
PG,111 minutes
PG-13,120 minutes
R,132 minutes
R,105 minutes
PG,111 minutes
R,88 minutes
R,111 minutes
R,119 minutes
G,111 minutes
PG-13,129 minutes
PG-13,105 minutes
PG-13,93 minutes
G,155 minutes
R,103 minutes
R,124 minutes
R,142 minutes
PG-13,126 minutes
PG-13,111 minutes
PG-13,103 minutes
G,83 minutes
PG,87 minutes
R,87 minutes
R,114 minutes
PG,91 minutes
PG,99 minutes
PG-13,94 minutes
R,105 minutes
PG,98 minutes
PG-13,100 minutes
G,134 minutes
R,97 minutes
PG-13,106 minutes
R,87 minutes
R,86 minutes
PG-13,95 minutes
R,121 minutes
R,108 minutes
PG,95 minutes
G,94 minutes
PG-13,94 minutes
PG,102 minutes
R,125 minutes
PG,146 minutes
PG-13,109 minutes
R,113 minutes
PG,122 minutes
R,103 minutes
PG-13,109 minutes
R,196 minutes
PG,103 minutes
PG,95 minutes
PG,99 minutes
R,98 minutes
R,108 minutes
R,95 minutes
PG-13,87 minutes
PG,98 minutes
R,120 minutes
PG-13,90 minutes
PG-13,105 minutes
R,95 minutes
PG-13,92 minutes
PG,96 minutes
PG-13,105 minutes
PG,88 minutes
PG-13,70 minutes
PG-13,117 minutes
PG,105 minutes
R,100 minutes
R,120 minutes
R,100 minutes
PG-13,123 minutes
PG-13,116 minutes
R,102 minutes
R,95 minutes
PG,98 minutes
R,89 minutes
PG,86 minutes
PG,86 minutes
R,125 minutes
R,85 minutes
PG-13,94 minutes
R,115 minutes
PG,90 minutes
R,100 minutes
PG,128 minutes
R,102 minutes
PG-13,115 minutes
PG-13,88 minutes
PG-13,117 minutes
R,115 minutes
R,110 minutes
R,133 minutes
R,110 minutes
R,105 minutes
PG,88 minutes
PG,153 minutes
PG,90 minutes
R,91 minutes
PG,93 minutes
R,103 minutes
G,87 minutes
PG,98 minutes
PG-13,108 minutes
R,96 minutes
R,95 minutes
PG,86 minutes
R,95 minutes
R,85 minutes
R,107 minutes
PG,87 minutes
R,102 minutes
PG,100 minutes
G,45 minutes
R,85 minutes
G,179 minutes
R,114 minutes
PG,117 minutes
PG-13,130 minutes
R,120 minutes
R,121 minutes
R,87 minutes
R,96 minutes
R,138 minutes
PG-13,126 minutes
R,100 minutes
R,89 minutes
R,91 minutes
PG-13,84 minutes
PG-13,96 minutes
R,111 minutes
PG,87 minutes
PG-13,109 minutes
PG-13,89 minutes
PG,96 minutes
R,90 minutes
G,101 minutes
R,92 minutes
PG-13,91 minutes
PG-13,118 minutes
PG,96 minutes
PG-13,101 minutes
PG-13,125 minutes
R,121 minutes
R,174 minutes
R,129 minutes
R,100 minutes
PG-13,115 minutes
PG,105 minutes
R,123 minutes
G,86 minutes
PG,121 minutes
R,104 minutes
PG,91 minutes
R,112 minutes
R,104 minutes
R,86 minutes
PG-13,95 minutes
PG,95 minutes
R,87 minutes
PG-13,103 minutes
R,137 minutes
R,110 minutes
PG,128 minutes
PG,109 minutes
PG,110 minutes
PG,96 minutes
R,94 minutes
R,175 minutes
R,93 minutes
R,91 minutes
R,100 minutes
PG,124 minutes
R,94 minutes
R,84 minutes
R,107 minutes
R,93 minutes
PG-13,97 minutes
R,101 minutes
PG-13,108 minutes
R,142 minutes
R,118 minutes
PG-13,96 minutes
R,184 minutes
G,75 minutes
R,93 minutes
R,126 minutes
PG,95 minutes
PG,88 minutes
PG-13,104 minutes
PG,95 minutes
PG,127 minutes
PG,104 minutes
PG-13,100 minutes
PG,109 minutes
R,102 minutes
PG,164 minutes
R,122 minutes
PG,109 minutes
R,91 minutes
PG-13,92 minutes
R,114 minutes
R,110 minutes
R,148 minutes
PG,98 minutes
PG,102 minutes
R,95 minutes
R,130 minutes
R,120 minutes
PG,90 minutes
R,82 minutes
R,105 minutes
PG,120 minutes
R,89 minutes
R,120 minutes
R,110 minutes
G,73 minutes
R,90 minutes
R,117 minutes
R,119 minutes
PG,108 minutes
R,106 minutes
PG,116 minutes
R,114 minutes
R,107 minutes
PG-13,92 minutes
R,99 minutes
R,92 minutes
PG-13,100 minutes
PG,94 minutes
R,109 minutes
PG,86 minutes
PG-13,116 minutes
R,127 minutes
R,125 minutes
R,92 minutes
PG,102 minutes
R,118 minutes
G,76 minutes
R,108 minutes
PG-13,84 minutes
R,110 minutes
PG,88 minutes
R,119 minutes
R,91 minutes
PG-13,121 minutes
R,115 minutes
R,103 minutes
PG-13,128 minutes
R,95 minutes
R,128 minutes
PG-13,85 minutes
R,125 minutes
PG,102 minutes
PG-13,90 minutes
R,110 minutes
R,95 minutes
R,100 minutes
PG,98 minutes
R,88 minutes
R,124 minutes
R,95 minutes
PG,128 minutes
PG-13,103 minutes
R,119 minutes
PG,88 minutes
G,104 minutes
PG,96 minutes
R,95 minutes
R,108 minutes
R,358 minutes
PG,82 minutes
PG-13,106 minutes
R,102 minutes
R,111 minutes
PG-13,90 minutes
R,85 minutes
PG,88 minutes
R,84 minutes
PG,95 minutes
PG,100 minutes
PG-13,117 minutes
R,121 minutes
PG-13,113 minutes
R,121 minutes
PG-13,120 minutes
R,110 minutes
PG-13,85 minutes
R,88 minutes
PG,127 minutes
R,103 minutes
R,93 minutes
PG,91 minutes
R,103 minutes
R,126 minutes
PG-13,109 minutes
R,93 minutes
PG-13,88 minutes
PG,134 minutes
R,124 minutes
PG,89 minutes
R,108 minutes
R,115 minutes
R,96 minutes
PG,90 minutes
R,97 minutes
R,87 minutes
PG-13,118 minutes
R,114 minutes
R,105 minutes
PG,100 minutes
PG,96 minutes
R,95 minutes
PG,84 minutes
PG,132 minutes
G,103 minutes
R,116 minutes
G,59 minutes
PG,81 minutes
R,115 minutes
PG-13,120 minutes
R,86 minutes
R,102 minutes
PG,114 minutes
R,95 minutes
PG-13,126 minutes
R,118 minutes
R,133 minutes
PG-13,106 minutes
R,93 minutes
PG,84 minutes
R,89 minutes
R,92 minutes
PG-13,89 minutes
R,100 minutes
PG-13,98 minutes
R,98 minutes
PG-13,97 minutes
R,155 minutes
R,90 minutes
R,114 minutes
PG,119 minutes
R,91 minutes
R,104 minutes
R,76 minutes
R,115 minutes
R,106 minutes
R,85 minutes
PG,96 minutes
R,89 minutes
R,104 minutes
PG,105 minutes
PG-13,95 minutes
R,109 minutes
R,96 minutes
PG,88 minutes
PG,144 minutes
R,94 minutes
R,150 minutes
PG-13,103 minutes
R,95 minutes
R,164 minutes
PG-13,102 minutes
R,105 minutes
PG-13,98 minutes
PG-13,154 minutes
R,122 minutes
PG,92 minutes
R,91 minutes
PG-13,121 minutes
R,92 minutes
R,113 minutes
PG,105 minutes
R,93 minutes
R,104 minutes
PG-13,166 minutes
PG,80 minutes
PG-13,89 minutes
G,83 minutes
R,111 minutes
G,120 minutes
R,99 minutes
PG,125 minutes
R,104 minutes
PG-13,99 minutes
PG-13,115 minutes
PG-13,100 minutes
R,89 minutes
R,126 minutes
G,95 minutes
PG,100 minutes
PG,104 minutes
R,83 minutes
R,98 minutes
R,126 minutes
PG,86 minutes
PG,98 minutes
R,130 minutes
R,106 minutes
R,127 minutes
PG-13,126 minutes
R,99 minutes
R,86 minutes
PG-13,112 minutes
R,126 minutes
PG,167 minutes
PG-13,100 minutes
R,100 minutes
PG,105 minutes
R,100 minutes
R,95 minutes
PG-13,145 minutes
PG-13,120 minutes
R,114 minutes
PG,96 minutes
R,95 minutes
R,90 minutes
PG,113 minutes
PG,156 minutes
PG,89 minutes
PG,111 minutes
R,95 minutes
PG,128 minutes
R,112 minutes
R,122 minutes
R,105 minutes
PG,105 minutes
R,90 minutes
PG,94 minutes
R,90 minutes
R,96 minutes
R,94 minutes
R,57 minutes
PG-13,170 minutes
PG-13,96 minutes
R,84 minutes
R,102 minutes
PG,95 minutes
PG-13,106 minutes
PG-13,93 minutes
PG,82 minutes
PG,111 minutes
PG-13,89 minutes
G,75 minutes
PG-13,96 minutes
G,96 minutes
R,105 minutes
R,111 minutes
R,105 minutes
R,112 minutes
R,93 minutes
PG-13,83 minutes
R,92 minutes
PG-13,105 minutes
R,205 minutes
R,125 minutes
R,119 minutes
PG,76 minutes
PG,121 minutes
R,102 minutes
R,144 minutes
PG,115 minutes
R,135 minutes
PG-13,107 minutes
R,159 minutes
PG,157 minutes
PG-13,108 minutes
R,95 minutes
PG,115 minutes
PG-13,98 minutes
PG,103 minutes
R,93 minutes
R,114 minutes
R,110 minutes
PG,136 minutes
R,121 minutes
R,132 minutes
PG-13,107 minutes
R,107 minutes
PG-13,97 minutes
PG,108 minutes
R,103 minutes
R,100 minutes
PG,101 minutes
R,126 minutes
PG-13,89 minutes
PG,91 minutes
G,67 minutes
PG-13,136 minutes
PG,114 minutes
PG-13,110 minutes
PG-13,100 minutes
PG-13,127 minutes
R,99 minutes
R,88 minutes
R,115 minutes
PG-13,86 minutes
R,90 minutes
PG-13,103 minutes
R,96 minutes
R,91 minutes
R,111 minutes
PG,77 minutes
R,105 minutes
PG-13,109 minutes
PG,89 minutes
PG-13,108 minutes
G,95 minutes
PG,91 minutes
R,98 minutes
R,92 minutes
PG-13,101 minutes
R,103 minutes
PG,97 minutes
R,102 minutes
PG-13,101 minutes
R,108 minutes
PG,90 minutes
PG-13,98 minutes
R,126 minutes
PG,126 minutes
PG-13,95 minutes
PG,88 minutes
PG-13,103 minutes
PG,96 minutes
R,111 minutes
PG-13,138 minutes
R,82 minutes
PG-13,110 minutes
R,110 minutes
R,119 minutes
PG,109 minutes
PG-13,104 minutes
R,98 minutes
R,95 minutes
PG-13,108 minutes
R,89 minutes
PG,92 minutes
PG-13,92 minutes
PG,99 minutes
PG,105 minutes
G,143 minutes
R,93 minutes
PG,94 minutes
PG,105 minutes
G,129 minutes
PG,91 minutes
PG-13,90 minutes
R,99 minutes
PG,92 minutes
R,93 minutes
R,105 minutes
R,127 minutes
R,91 minutes
PG,113 minutes
PG-13,107 minutes
PG,94 minutes
PG,92 minutes
R,129 minutes
R,85 minutes
PG,86 minutes
G,107 minutes
R,120 minutes
R,99 minutes
G,81 minutes
PG-13,139 minutes
R,84 minutes
R,87 minutes
PG-13,95 minutes
PG,110 minutes
R,91 minutes
R,105 minutes
PG,98 minutes
PG,93 minutes
R,101 minutes
R,115 minutes
G,85 minutes
R,93 minutes
G,93 minutes
PG-13,118 minutes
R,90 minutes
R,115 minutes
R,128 minutes
PG-13,114 minutes
R,94 minutes
R,99 minutes
PG,161 minutes
R,95 minutes
PG-13,108 minutes
R,117 minutes
G,108 minutes
PG-13,94 minutes
R,111 minutes
PG-13,119 minutes
R,95 minutes
R,104 minutes
PG,136 minutes
PG-13,99 minutes
R,93 minutes
R,105 minutes
R,103 minutes
PG,94 minutes
R,126 minutes
G,90 minutes
R,118 minutes
PG,120 minutes
R,104 minutes
PG-13,106 minutes
G,84 minutes
PG,107 minutes
PG-13,105 minutes
PG-13,89 minutes
R,157 minutes
PG-13,105 minutes
PG,86 minutes
R,150 minutes
R,114 minutes
R,96 minutes
R,100 minutes
PG,85 minutes
R,95 minutes
R,113 minutes
PG,119 minutes
R,98 minutes
PG,115 minutes
PG-13,98 minutes
PG-13,112 minutes
R,101 minutes
PG-13,119 minutes
PG-13,145 minutes
PG-13,110 minutes
R,97 minutes
R,120 minutes
PG-13,108 minutes
R,88 minutes
R,102 minutes
PG,103 minutes
R,84 minutes
PG-13,117 minutes
PG,107 minutes
G,95 minutes
G,97 minutes
R,109 minutes
PG-13,89 minutes
R,84 minutes
PG,101 minutes
PG,125 minutes
R,104 minutes
R,88 minutes
PG,113 minutes
R,104 minutes
R,101 minutes
G,100 minutes
PG-13,120 minutes
R,87 minutes
PG-13,130 minutes
PG-13,105 minutes
R,113 minutes
PG-13,100 minutes
PG-13,134 minutes
PG,107 minutes
PG,92 minutes
R,100 minutes
G,75 minutes
R,90 minutes
R,84 minutes
PG-13,112 minutes
R,113 minutes
PG-13,97 minutes
PG-13,104 minutes
PG,95 minutes
PG,86 minutes
PG-13,119 minutes
R,92 minutes
PG,102 minutes
R,91 minutes
PG,99 minutes
R,129 minutes
R,124 minutes
R,117 minutes
PG,112 minutes
R,95 minutes
PG-13,94 minutes
PG,93 minutes
R,85 minutes
PG-13,133 minutes
R,102 minutes
R,115 minutes
PG,125 minutes
R,104 minutes
PG,83 minutes
R,101 minutes
R,85 minutes
PG-13,95 minutes
R,106 minutes
R,106 minutes
PG,107 minutes
PG,114 minutes
R,85 minutes
PG-13,120 minutes
PG,90 minutes
R,118 minutes
PG-13,90 minutes
PG,95 minutes
R,107 minutes
PG,90 minutes
PG-13,109 minutes
PG-13,108 minutes
R,188 minutes
PG,94 minutes
G,80 minutes
R,105 minutes
PG-13,119 minutes
PG,179 minutes
PG-13,114 minutes
PG-13,110 minutes
PG-13,108 minutes
G,113 minutes
G,114 minutes
PG-13,132 minutes
R,101 minutes
R,98 minutes
PG-13,131 minutes
R,117 minutes
PG-13,142 minutes
PG,97 minutes
R,90 minutes
R,119 minutes
R,96 minutes
R,91 minutes
PG-13,90 minutes
PG,98 minutes
G,100 minutes
PG-13,229 minutes
PG,110 minutes
R,81 minutes
PG-13,114 minutes
R,139 minutes
R,108 minutes
R,149 minutes
R,97 minutes
PG-13,112 minutes
PG-13,112 minutes
PG,88 minutes
PG-13,109 minutes
R,120 minutes
R,92 minutes
R,97 minutes
PG,92 minutes
R,91 minutes
R,89 minutes
PG-13,104 minutes
R,118 minutes
R,111 minutes
R,122 minutes
PG,91 minutes
PG-13,116 minutes
R,100 minutes
R,110 minutes
R,97 minutes
PG,119 minutes
R,117 minutes
R,126 minutes
R,116 minutes
PG,112 minutes
R,91 minutes
PG,80 minutes
R,110 minutes
PG-13,133 minutes
PG-13,117 minutes
PG-13,104 minutes
R,92 minutes
R,148 minutes
R,95 minutes
PG,114 minutes
G,90 minutes
PG-13,118 minutes
PG,90 minutes
PG-13,140 minutes
PG-13,99 minutes
PG,131 minutes
R,118 minutes
R,106 minutes
R,105 minutes
PG,120 minutes
PG,111 minutes
R,118 minutes
R,105 minutes
PG-13,108 minutes
R,97 minutes
R,100 minutes
R,85 minutes
PG-13,112 minutes
PG-13,106 minutes
PG,68 minutes
G,90 minutes
R,97 minutes
G,96 minutes
R,99 minutes
R,80 minutes
PG-13,109 minutes
R,115 minutes
G,180 minutes
R,81 minutes
R,87 minutes
R,112 minutes
R,90 minutes
R,91 minutes
PG-13,87 minutes
PG-13,92 minutes
PG,120 minutes
R,98 minutes
PG,131 minutes
PG,114 minutes
PG,114 minutes
PG-13,83 minutes
PG,140 minutes
R,92 minutes
PG,155 minutes
R,89 minutes
PG,124 minutes
R,127 minutes
PG,133 minutes
R,103 minutes
PG,93 minutes
R,60 minutes
R,104 minutes
R,111 minutes
R,109 minutes
PG-13,106 minutes
R,123 minutes
PG,95 minutes
PG,106 minutes
R,115 minutes
PG-13,90 minutes
PG,116 minutes
PG-13,112 minutes
PG-13,92 minutes
R,127 minutes
R,158 minutes
PG,102 minutes
PG-13,96 minutes
R,121 minutes
PG-13,115 minutes
PG-13,120 minutes
R,93 minutes
R,124 minutes
R,94 minutes
PG-13,119 minutes
PG,92 minutes
R,98 minutes
PG-13,108 minutes
PG,91 minutes
R,100 minutes
R,84 minutes
PG-13,135 minutes
R,93 minutes
G,74 minutes
R,90 minutes
PG-13,127 minutes
PG-13,116 minutes
R,89 minutes
G,73 minutes
PG-13,90 minutes
PG,126 minutes
PG,104 minutes
PG-13,90 minutes
R,106 minutes
R,94 minutes
R,102 minutes
G,103 minutes
PG-13,119 minutes
G,74 minutes
R,98 minutes
PG,97 minutes
PG-13,98 minutes
R,94 minutes
R,112 minutes
R,92 minutes
R,116 minutes
PG,95 minutes
PG-13,107 minutes
R,106 minutes
PG,88 minutes
G,111 minutes
PG,101 minutes
R,94 minutes
